Statistical profiling result from v8.log, (7530 ticks, 14 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
   6078   80.7%      0    0.0%                                    LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6078   80.7%      0    0.0%                                      LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6078   80.7%      0    0.0%                                        LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6078   80.7%      0    0.0%                                          LazyCompile: ~SyntaxWalker.visitClassDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:42:61
   6078   80.7%      0    0.0%                                            LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6078   80.7%      0    0.0%                                              LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6078   80.7%      0    0.0%                                                LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
   6078   80.7%      0    0.0%                                                  LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6078   80.7%      0    0.0%                                                    LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6078   80.7%      0    0.0%                                                      LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6078   80.7%      0    0.0%                                                        LazyCompile: ~SyntaxWalker.visitMethodDeclaration H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:129:62
   6078   80.7%      0    0.0%                                                          LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6078   80.7%      0    0.0%                                                            LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6078   80.7%      0    0.0%                                                              LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6078   80.7%      0    0.0%                                                                LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6078   80.7%      0    0.0%                                                                  LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6078   80.7%      0    0.0%                                                                    LazyCompile: *SyntaxWalker.visitBlock H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:27:50
   6078   80.7%      0    0.0%                                                                      LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6078   80.7%      0    0.0%                                                                        LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6078   80.7%      0    0.0%                                                                          LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
   6078   80.7%      0    0.0%                                                                            LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6078   80.7%      0    0.0%                                                                              LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6078   80.7%      0    0.0%                                                                                LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6066   80.6%      0    0.0%                                                                                  LazyCompile: *SyntaxWalker.visitExpressionStatement H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:78:64
   6066   80.6%      0    0.0%                                                                                    LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6066   80.6%      0    0.0%                                                                                      LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6066   80.6%      0    0.0%                                                                                        LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
   6066   80.6%      0    0.0%                                                                                          LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6066   80.6%      0    0.0%                                                                                            LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6066   80.6%      0    0.0%                                                                                              LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6066   80.6%      0    0.0%                                                                                                LazyCompile: *SyntaxWalker.visitCallExpression H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:33:59
   6066   80.6%      0    0.0%                                                                                                  LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6066   80.6%      0    0.0%                                                                                                    LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6066   80.6%      0    0.0%                                                                                                      LazyCompile: *visitEachNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7413:27
   6066   80.6%      0    0.0%                                                                                                        LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6066   80.6%      0    0.0%                                                                                                          LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6066   80.6%      0    0.0%                                                                                                            LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6066   80.6%      0    0.0%                                                                                                              LazyCompile: *SyntaxWalker.visitBinaryExpression H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:18:61
   6066   80.6%      0    0.0%                                                                                                                LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6066   80.6%      0    0.0%                                                                                                                  LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6066   80.6%      0    0.0%                                                                                                                    LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
   6066   80.6%      0    0.0%                                                                                                                      LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6066   80.6%      0    0.0%                                                                                                                        LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6066   80.6%      0    0.0%                                                                                                                          LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6066   80.6%      0    0.0%                                                                                                                            LazyCompile: *SyntaxWalker.visitBinaryExpression H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:18:61
   6066   80.6%      0    0.0%                                                                                                                              LazyCompile: *SyntaxWalker.walkChildren H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:439:52
   6066   80.6%      0    0.0%                                                                                                                                LazyCompile: *forEachChild H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7428:26
   6066   80.6%      0    0.0%                                                                                                                                  LazyCompile: *visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\typescript\lib\typescript.js:7403:23
   6066   80.6%      0    0.0%                                                                                                                                    LazyCompile: *<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:441:40
   6066   80.6%      0    0.0%                                                                                                                                      LazyCompile: ErrorTolerantWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\ErrorTolerantWalker.js:12:56
   6066   80.6%      0    0.0%                                                                                                                                        LazyCompile: *SyntaxWalker.visitNode H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\node_modules\tslint\lib\language\walker\syntaxWalker.js:219:49
   6066   80.6%      0    0.0%                                                                                                                                          LazyCompile: ~ValidTypeofRuleWalker.validateTypeOf H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:37:63
   6066   80.6%      0    0.0%                                                                                                                                            LazyCompile: ~ValidTypeofRuleWalker.getClosestTerm H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:44:63
   6066   80.6%      0    0.0%                                                                                                                                              LazyCompile: ~reduce H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\Utils.js:15:20
   6066   80.6%      0    0.0%                                                                                                                                                LazyCompile: *forEach native array.js:863:22
   6066   80.6%      0    0.0%                                                                                                                                                  LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\utils\Utils.js:18:35
   6066   80.6%      0    0.0%                                                                                                                                                    LazyCompile: ~<anonymous> H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:47:56
   6066   80.6%      0    0.0%                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      0    0.0%                                                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6066   80.6%      2    0.0%                                                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6064   80.5%      2    0.0%                                                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6057   80.4%      2    0.0%                                                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6050   80.3%      3    0.0%                                                                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6040   80.2%      1    0.0%                                                                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6024   80.0%      3    0.0%                                                                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   6002   79.7%     14    0.2%                                                                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   5949   79.0%     20    0.3%                                                                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   5843   77.6%     31    0.4%                                                                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   5670   75.3%     44    0.6%                                                                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   5418   72.0%     88    1.2%                                                                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   5008   66.5%    140    1.9%                                                                                                                                                                                                                                          LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   4438   58.9%    205    2.7%                                                                                                                                                                                                                                            LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   3572   47.4%    295    3.9%                                                                                                                                                                                                                                              LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   2514   33.4%    309    4.1%                                                                                                                                                                                                                                                LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
   1492   19.8%    287    3.8%                                                                                                                                                                                                                                                  LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    637    8.5%    158    2.1%                                                                                                                                                                                                                                                    LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
    203    2.7%     86    1.1%                                                                                                                                                                                                                                                      LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     36    0.5%     34    0.5%                                                                                                                                                                                                                                                        LazyCompile: *substr native string.js:488:22
     29    0.4%     29    0.4%                                                                                                                                                                                                                                                        Builtin: ArgumentsAdaptorTrampoline
     27    0.4%     16    0.2%                                                                                                                                                                                                                                                        LazyCompile: *ValidTypeofRuleWalker.hammingDistance H:\repositories\nodeJS.workspaces\tslint-microsoft-contrib-master\dist\src\validTypeofRule.js:56:64
     25    0.3%     25    0.3%                                                                                                                                                                                                                                                        LazyCompile: *min native math.js:64:17
    129    1.7%    111    1.5%                                                                                                                                                                                                                                                      LazyCompile: *substr native string.js:488:22
     18    0.2%     18    0.2%                                                                                                                                                                                                                                                        Stub: SubStringStub
     84    1.1%     84    1.1%                                                                                                                                                                                                                                                      Builtin: ArgumentsAdaptorTrampoline
     62    0.8%     62    0.8%                                                                                                                                                                                                                                                      LazyCompile: *min native math.js:64:17
    259    3.4%    210    2.8%                                                                                                                                                                                                                                                    LazyCompile: *substr native string.js:488:22
     49    0.7%     49    0.7%                                                                                                                                                                                                                                                      Stub: SubStringStub
    177    2.4%    177    2.4%                                                                                                                                                                                                                                                    Builtin: ArgumentsAdaptorTrampoline
    131    1.7%    131    1.7%                                                                                                                                                                                                                                                    LazyCompile: *min native math.js:64:17
    340    4.5%    273    3.6%                                                                                                                                                                                                                                                  LazyCompile: *substr native string.js:488:22
     62    0.8%     62    0.8%                                                                                                                                                                                                                                                    Stub: SubStringStub
    234    3.1%    234    3.1%                                                                                                                                                                                                                                                  Builtin: ArgumentsAdaptorTrampoline
    129    1.7%    129    1.7%                                                                                                                                                                                                                                                  LazyCompile: *min native math.js:64:17
     10    0.1%     10    0.1%                                                                                                                                                                                                                                                  Stub: SubStringStub
    397    5.3%    302    4.0%                                                                                                                                                                                                                                                LazyCompile: *substr native string.js:488:22
     92    1.2%     92    1.2%                                                                                                                                                                                                                                                  Stub: SubStringStub
    220    2.9%    220    2.9%                                                                                                                                                                                                                                                Builtin: ArgumentsAdaptorTrampoline
    126    1.7%    126    1.7%                                                                                                                                                                                                                                                LazyCompile: *min native math.js:64:17
     20    0.3%     20    0.3%                                                                                                                                                                                                                                                Stub: SubStringStub
    294    3.9%    202    2.7%                                                                                                                                                                                                                                              LazyCompile: *substr native string.js:488:22
     90    1.2%     90    1.2%                                                                                                                                                                                                                                                Stub: SubStringStub
    220    2.9%    220    2.9%                                                                                                                                                                                                                                              Builtin: ArgumentsAdaptorTrampoline
    118    1.6%    118    1.6%                                                                                                                                                                                                                                              LazyCompile: *min native math.js:64:17
     29    0.4%     29    0.4%                                                                                                                                                                                                                                              Stub: SubStringStub
    212    2.8%    146    1.9%                                                                                                                                                                                                                                            LazyCompile: *substr native string.js:488:22
     65    0.9%     65    0.9%                                                                                                                                                                                                                                              Stub: SubStringStub
    127    1.7%    127    1.7%                                                                                                                                                                                                                                            Builtin: ArgumentsAdaptorTrampoline
     75    1.0%     75    1.0%                                                                                                                                                                                                                                            LazyCompile: *min native math.js:64:17
     16    0.2%     16    0.2%                                                                                                                                                                                                                                            Stub: SubStringStub
    148    2.0%     82    1.1%                                                                                                                                                                                                                                          LazyCompile: *substr native string.js:488:22
     65    0.9%     65    0.9%                                                                                                                                                                                                                                            Stub: SubStringStub
    104    1.4%    104    1.4%                                                                                                                                                                                                                                          Builtin: ArgumentsAdaptorTrampoline
